timestamp,name,class,level,fcr,teleportTime,killTime,dollQuit,soulQuit
2023-08-24T21:55:42.738Z,sighberthree,Sorceress,95,139,8860,,,
2023-08-24T22:02:12.541Z,sighberthree,Sorceress,95,139,9484,,,
2023-08-24T22:07:39.968Z,sighberthree,Sorceress,95,139,29078,,,
2023-08-24T22:11:21.805Z,sighberthree,Sorceress,95,139,8000,,,
2023-08-24T22:16:47.374Z,sighberthree,Sorceress,95,139,10203,,,
2023-08-24T22:20:35.671Z,sighberthree,Sorceress,95,139,8500,,,
2023-08-24T22:27:12.982Z,sighberthree,Sorceress,95,139,9031,,,
2023-08-24T22:39:03.591Z,sighberthree,Sorceress,95,139,7844,,,
2023-08-24T22:46:38.786Z,sighberthree,Sorceress,95,139,8500,,,
2023-08-24T22:54:23.660Z,sighberthree,Sorceress,95,139,21390,,,
2023-08-24T23:00:24.024Z,sighberthree,Sorceress,95,139,8468,,,
2023-08-24T23:08:19.125Z,sighberthree,Sorceress,95,139,10531,,,
2023-08-24T23:16:02.771Z,sighberthree,Sorceress,95,139,8235,,,
2023-08-24T23:29:36.307Z,sighberthree,Sorceress,95,139,6968,,,
2023-08-24T23:37:03.575Z,sighberthree,Sorceress,95,139,9250,,,
2023-08-24T23:43:54.895Z,sighberthree,Sorceress,95,139,8782,,,
2023-08-24T23:48:46.615Z,sighberthree,Sorceress,95,139,10078,,,
2023-08-24T23:54:27.656Z,sighberthree,Sorceress,95,139,7735,,,
2023-08-24T23:59:20.130Z,sighberthree,Sorceress,95,139,11859,,,
2023-08-25T00:11:14.555Z,sighberthree,Sorceress,95,139,8250,,,
2023-08-25T00:37:27.686Z,sighberthree,Sorceress,95,139,7188,,,
